voltage,current,mAh,time,SOH
12.02,0.8,36.57,162.0,96.343
12.02,0.8,36.79,163.0,96.321
12.01,0.8,37.01,164.0,96.299
12.02,0.8,37.23,165.0,96.277
12.02,0.8,37.46,166.0,96.254
12.02,0.8,37.68,167.0,96.232
12.02,0.8,37.9,168.0,96.21
12.02,0.8,38.13,169.0,96.187
12.02,0.8,38.35,170.0,96.165
12.02,0.8,38.57,171.0,96.143
12.02,0.8,38.8,172.0,96.12
12.02,0.8,39.02,173.0,96.098
12.02,0.8,39.24,174.0,96.076
12.02,0.8,39.47,175.0,96.053
12.02,0.8,39.69,176.0,96.031
12.02,0.8,39.91,177.0,96.009
12.02,0.8,40.14,178.0,95.986
12.02,0.8,40.36,179.0,95.964
12.02,0.8,40.58,180.0,95.94200000000001
12.02,0.8,40.8,181.0,95.92
12.02,0.8,41.03,182.0,95.897
12.02,0.8,41.25,183.0,95.875
12.01,0.8,41.47,184.0,95.853
12.01,0.79,41.69,185.0,95.831
12.01,0.79,41.92,186.0,95.80799999999999
12.02,0.79,42.14,187.0,95.786
12.01,0.79,42.36,188.0,95.764
12.02,0.79,42.58,189.0,95.742
12.01,0.79,42.8,190.0,95.72
12.02,0.79,43.02,191.0,95.698
12.02,0.79,43.24,192.0,95.676
12.01,0.79,43.47,193.0,95.653
12.02,0.79,43.69,194.0,95.631
12.01,0.79,43.91,195.0,95.609
12.02,0.79,44.13,196.0,95.587
12.01,0.79,44.35,197.0,95.565
12.01,0.79,44.57,198.0,95.543
12.02,0.79,44.79,199.0,95.521
12.01,0.79,45.02,200.0,95.498
12.02,0.79,45.24,201.0,95.476
12.02,0.79,45.46,202.0,95.454
12.02,0.79,45.68,203.0,95.432
12.02,0.79,45.9,204.0,95.41
12.02,0.79,46.12,205.0,95.388
12.02,0.79,46.34,206.0,95.366
12.01,0.79,46.56,207.0,95.344
12.02,0.79,46.79,208.0,95.321
12.01,0.79,47.01,209.0,95.299
2.02,0.79,47.23,210.0,95.277
12.02,0.79,47.45,211.0,95.255
12.02,0.79,47.67,212.0,95.233
12.02,0.79,47.89,213.0,95.211
12.02,0.79,48.11,214.0,95.189
12.02,0.79,48.33,215.0,95.167
12.01,0.79,48.55,216.0,95.145
12.02,0.79,48.77,217.0,95.123
12.02,0.79,49.0,218.0,95.1
12.02,0.79,49.22,219.0,95.078
12.02,0.79,49.44,220.0,95.056
12.02,0.79,49.66,221.0,95.034
12.02,0.79,49.88,222.0,95.012
12.02,0.79,50.1,223.0,94.99
12.02,0.79,50.32,224.0,94.968
12.02,0.79,50.54,225.0,94.946
12.02,0.79,50.76,226.0,94.924
12.02,0.79,50.98,227.0,94.902
12.02,0.79,51.2,228.0,94.88
12.02,0.79,51.42,229.0,94.858
12.02,0.79,51.65,230.0,94.835
12.02,0.79,51.87,231.0,94.813
12.02,0.79,52.09,232.0,94.791
12.02,0.79,52.31,233.0,94.769
12.02,0.79,52.53,234.0,94.747
12.02,0.79,52.75,235.0,94.725
12.02,0.79,52.97,236.0,94.703
12.02,0.79,53.19,237.0,94.681
12.02,0.79,53.41,238.0,94.659
12.02,0.79,53.63,239.0,94.637
12.02,0.79,53.85,240.0,94.615
12.02,0.79,54.08,241.0,94.592
12.02,0.79,54.3,242.0,94.57
12.02,0.79,54.52,243.0,94.548
12.02,0.79,54.74,245.0,94.526
12.02,0.79,54.96,246.0,94.504
12.02,0.79,55.18,247.0,94.482
12.02,0.79,55.4,248.0,94.46
12.02,0.79,55.62,249.0,94.438
12.02,0.79,55.84,250.0,94.416
12.02,0.79,56.06,251.0,94.394
12.02,0.79,56.28,252.0,94.372
12.02,0.79,56.5,253.0,94.35
12.02,0.79,56.72,254.0,94.328
12.02,0.79,56.94,255.0,94.306
12.02,0.79,57.16,256.0,94.284
12.02,0.79,57.39,257.0,94.261
12.02,0.79,57.61,258.0,94.239
12.02,0.79,57.83,259.0,94.217
12.02,0.79,58.05,260.0,94.195
12.02,0.79,58.27,261.0,94.173
12.02,0.79,58.49,262.0,94.151
12.02,0.79,58.71,263.0,94.129
12.02,0.79,58.93,264.0,94.107
12.02,0.79,59.15,265.0,94.085
12.02,0.79,59.37,266.0,94.063
12.02,0.79,59.59,267.0,94.041
12.02,0.79,59.81,268.0,94.019
12.02,0.79,60.03,269.0,93.997
12.02,0.79,60.25,270.0,93.975
12.02,0.79,60.47,271.0,93.953
12.02,0.79,60.69,272.0,93.931
12.02,0.79,60.91,273.0,93.909
12.02,0.79,61.13,274.0,93.887
12.02,0.79,61.35,275.0,93.865
12.02,0.79,61.57,276.0,93.843
12.02,0.79,61.79,277.0,93.821
12.02,0.79,62.01,278.0,93.799
12.02,0.79,62.23,279.0,93.777
12.02,0.79,62.45,280.0,93.755
12.02,0.79,62.67,281.0,93.733
12.02,0.79,62.89,282.0,93.711
12.02,0.79,63.11,283.0,93.689
12.02,0.79,63.33,284.0,93.667
12.02,0.79,63.56,285.0,93.644
12.02,0.79,63.78,286.0,93.622
12.02,0.79,64.0,287.0,93.6
12.02,0.79,64.22,288.0,93.578
12.02,0.79,64.44,289.0,93.556
12.02,0.79,64.66,290.0,93.534
12.02,0.79,64.88,291.0,93.512
12.02,0.79,65.1,292.0,93.49
12.02,0.79,65.32,293.0,93.468
12.02,0.79,65.54,294.0,93.446
12.02,0.79,65.76,295.0,93.424
12.02,0.79,65.98,296.0,93.402
12.02,0.79,66.2,297.0,93.38
12.02,0.79,66.42,298.0,93.358
12.02,0.79,66.64,299.0,93.336
12.02,0.79,66.86,300.0,93.314
12.02,0.79,67.08,301.0,93.292
12.02,0.79,67.3,302.0,93.27
12.02,0.79,67.52,303.0,93.248
12.02,0.79,67.74,304.0,93.226
12.02,0.79,67.95,305.0,93.205
12.02,0.79,68.17,306.0,93.18299999999999
12.02,0.79,68.39,307.0,93.161
12.02,0.79,68.61,308.0,93.139
12.02,0.78,68.83,309.0,93.117
12.02,0.79,69.05,310.0,93.095
12.02,0.78,69.27,311.0,93.07300000000001
12.02,0.78,69.49,312.0,93.051
12.02,0.78,69.71,313.0,93.029
12.02,0.78,69.93,314.0,93.007
12.02,0.78,70.14,315.0,92.986
12.01,0.78,70.36,316.0,92.964
12.02,0.79,70.58,317.0,92.94200000000001
12.02,0.79,70.8,318.0,92.92
12.02,0.79,71.02,319.0,92.898
12.02,0.79,71.24,320.0,92.876
12.02,0.79,71.46,321.0,92.854
12.02,0.79,71.68,322.0,92.832
12.03,0.79,71.91,323.0,92.809
12.02,0.79,72.13,324.0,92.787
12.02,0.79,72.35,325.0,92.765
12.02,0.79,72.57,326.0,92.743
12.02,0.79,72.79,327.0,92.721
12.02,0.79,73.0,328.0,92.7
12.02,0.78,73.22,329.0,92.678
12.02,0.78,73.44,330.0,92.656
12.02,0.78,73.66,331.0,92.634
12.02,0.78,73.88,332.0,92.612
12.02,0.78,74.1,333.0,92.59
12.02,0.78,74.32,334.0,92.568
12.02,0.78,74.54,335.0,92.54599999999999
12.02,0.78,74.75,336.0,92.525
12.02,0.78,74.97,337.0,92.503
12.02,0.79,75.19,338.0,92.481
12.02,0.78,75.41,339.0,92.459
12.02,0.78,75.63,340.0,92.437
12.02,0.78,75.85,341.0,92.415
12.02,0.79,76.07,342.0,92.393
12.02,0.78,76.29,343.0,92.371
12.02,0.79,76.5,344.0,92.35
12.02,0.78,76.72,345.0,92.328
12.02,0.78,76.94,346.0,92.306
12.02,0.78,77.16,347.0,92.284
12.02,0.78,77.38,348.0,92.262
12.02,0.78,77.6,349.0,92.24
12.02,0.78,77.82,350.0,92.218
12.02,0.79,78.04,351.0,92.196
12.02,0.79,78.25,352.0,92.175
12.02,0.78,78.47,353.0,92.153
12.02,0.78,78.69,354.0,92.131
12.02,0.78,78.91,355.0,92.109
12.02,0.78,79.13,356.0,92.087
12.02,0.78,79.35,357.0,92.065
12.02,0.79,79.57,358.0,92.043
12.02,0.78,79.79,359.0,92.021
12.02,0.78,80.0,360.0,92.0
12.02,0.78,80.22,361.0,91.978
12.02,0.78,80.44,362.0,91.956
12.02,0.78,80.66,363.0,91.934
12.02,0.78,80.88,364.0,91.912
12.02,0.78,81.09,365.0,91.891
12.02,0.78,81.31,366.0,91.869
12.02,0.78,81.53,367.0,91.847
12.02,0.78,81.75,368.0,91.825
12.02,0.78,81.96,369.0,91.804
12.02,0.78,82.18,370.0,91.782
12.02,0.78,82.4,371.0,91.76
12.02,0.78,82.61,372.0,91.739
12.02,0.78,82.83,373.0,91.717
12.02,0.78,83.05,374.0,91.695
12.02,0.78,83.27,375.0,91.673
12.02,0.78,83.48,376.0,91.652
12.02,0.78,83.7,377.0,91.63
12.02,0.78,83.92,378.0,91.608
12.02,0.78,84.13,379.0,91.587
12.02,0.78,84.35,380.0,91.565
12.02,0.78,84.57,381.0,91.543
12.02,0.78,84.79,382.0,91.521
12.02,0.78,85.0,383.0,91.5
12.02,0.78,85.22,384.0,91.478
12.02,0.78,85.44,385.0,91.456
12.02,0.78,85.65,386.0,91.435
12.02,0.78,85.87,387.0,91.413
12.02,0.78,86.09,388.0,91.391
12.02,0.78,86.31,389.0,91.369
12.02,0.78,86.52,390.0,91.348
12.02,0.78,86.74,391.0,91.326
12.02,0.78,86.96,392.0,91.304
12.02,0.78,87.18,393.0,91.282
12.02,0.78,87.39,394.0,91.261
12.02,0.78,87.61,395.0,91.239
12.02,0.78,87.83,396.0,91.217
12.02,0.78,88.05,397.0,91.195
12.02,0.78,88.26,398.0,91.174
12.02,0.78,88.48,399.0,91.152
12.02,0.78,88.7,400.0,91.13
12.02,0.78,88.92,401.0,91.108
12.02,0.78,89.13,402.0,91.087
12.02,0.78,89.35,403.0,91.065
12.02,0.78,89.57,404.0,91.043
12.02,0.78,89.79,405.0,91.021
12.02,0.78,90.0,406.0,91.0
12.02,0.78,90.22,407.0,90.978
12.03,0.78,90.44,408.0,90.956
12.02,0.78,90.66,409.0,90.934
12.03,0.78,90.87,410.0,90.913
12.03,0.78,91.09,411.0,90.891
12.03,0.79,91.31,412.0,90.869
12.03,0.79,91.53,413.0,90.847
12.03,0.79,91.75,414.0,90.825
12.03,0.78,91.97,415.0,90.803
12.03,0.79,92.19,416.0,90.781
12.03,0.79,92.41,417.0,90.759
12.03,0.79,92.63,418.0,90.737
12.03,0.79,92.85,419.0,90.715
12.02,0.78,93.06,420.0,90.694
12.03,0.79,93.28,421.0,90.672
12.03,0.78,93.5,422.0,90.65
12.03,0.78,93.72,423.0,90.628
12.03,0.78,93.94,424.0,90.606
12.03,0.78,94.16,425.0,90.584
12.03,0.78,94.37,426.0,90.563
12.03,0.78,94.59,427.0,90.541
12.03,0.78,94.81,428.0,90.519
12.03,0.78,95.03,429.0,90.497
12.03,0.78,95.25,430.0,90.475
12.03,0.78,95.47,431.0,90.453
12.03,0.78,95.69,432.0,90.431
12.03,0.78,95.9,433.0,90.41
12.03,0.78,96.12,434.0,90.388
12.03,0.78,96.34,435.0,90.366
12.03,0.78,96.56,436.0,90.344
12.03,0.78,96.78,437.0,90.322
12.03,0.78,96.99,438.0,90.301
12.03,0.78,97.21,439.0,90.279
12.03,0.78,97.43,440.0,90.257
12.03,0.78,97.65,441.0,90.235
12.03,0.78,97.87,442.0,90.213
12.02,0.77,98.08,443.0,90.19200000000001
12.02,0.77,98.3,444.0,90.17
12.02,0.77,98.51,445.0,90.149
12.02,0.77,98.73,446.0,90.127
12.02,0.77,98.94,447.0,90.106
12.02,0.78,99.16,448.0,90.084
12.03,0.77,99.38,449.0,90.062
12.01,0.75,99.59,450.0,90.041
12.02,0.76,99.8,451.0,90.02
12.02,0.77,100.01,452.0,89.999
12.02,0.77,100.23,453.0,89.977
12.02,0.77,100.44,454.0,89.956
12.02,0.77,100.66,455.0,89.934
12.02,0.77,100.87,456.0,89.913
12.02,0.77,101.08,457.0,89.892
12.02,0.77,101.3,458.0,89.87
12.02,0.77,101.51,459.0,89.849
12.02,0.77,101.73,460.0,89.827
12.02,0.77,101.94,461.0,89.806
12.02,0.77,102.16,462.0,89.784
12.02,0.77,102.37,463.0,89.763
12.02,0.77,102.58,464.0,89.742
12.02,0.77,102.8,465.0,89.72
12.02,0.77,103.01,466.0,89.699
12.02,0.77,103.23,467.0,89.67699999999999
12.02,0.77,103.44,468.0,89.656
12.02,0.77,103.66,469.0,89.634
12.02,0.77,103.87,470.0,89.613
12.02,0.77,104.09,471.0,89.591
12.02,0.77,104.3,472.0,89.57
12.02,0.77,104.52,473.0,89.548
12.02,0.77,104.73,474.0,89.527
12.02,0.77,104.95,475.0,89.505
12.02,0.77,105.16,476.0,89.484
12.02,0.77,105.38,477.0,89.462
12.03,0.77,105.6,478.0,89.44
12.03,0.77,105.81,479.0,89.419
12.03,0.78,106.03,480.0,89.397
12.03,0.78,106.24,481.0,89.376
12.03,0.78,106.46,482.0,89.354
12.03,0.78,106.68,483.0,89.332
12.03,0.78,106.89,484.0,89.311
12.03,0.78,107.11,485.0,89.289
12.03,0.78,107.33,486.0,89.267
12.03,0.78,107.55,487.0,89.245
12.03,0.78,107.76,488.0,89.224
12.03,0.78,107.98,489.0,89.202
12.03,0.78,108.2,490.0,89.18
12.03,0.78,108.41,491.0,89.159
12.03,0.78,108.63,492.0,89.137
12.03,0.78,108.85,493.0,89.115
12.03,0.78,109.06,494.0,89.094
12.03,0.78,109.28,496.0,89.072
12.03,0.78,109.5,497.0,89.05
12.03,0.78,109.71,498.0,89.029
12.03,0.78,109.93,499.0,89.007
12.03,0.78,110.15,500.0,88.985
12.03,0.78,110.36,501.0,88.964
12.03,0.78,110.58,502.0,88.94200000000001
12.03,0.78,110.8,503.0,88.92
12.03,0.78,111.01,504.0,88.899
12.03,0.78,111.23,505.0,88.877
12.03,0.78,111.45,506.0,88.855
12.04,0.78,111.67,507.0,88.833
12.03,0.78,111.88,508.0,88.812
12.03,0.78,112.1,509.0,88.79
12.03,0.78,112.32,510.0,88.768
12.04,0.78,112.53,511.0,88.747
12.03,0.78,112.75,512.0,88.725
12.03,0.78,112.97,513.0,88.703
12.03,0.78,113.18,514.0,88.682
12.03,0.78,113.4,515.0,88.66
12.03,0.78,113.61,516.0,88.639
12.03,0.78,113.83,517.0,88.617
12.03,0.78,114.05,518.0,88.595
12.03,0.78,114.26,519.0,88.574
12.03,0.78,114.48,520.0,88.55199999999999
12.03,0.77,114.7,521.0,88.53
12.03,0.77,114.91,522.0,88.509
12.03,0.78,115.13,523.0,88.487
12.03,0.78,115.34,524.0,88.466
12.03,0.77,115.56,525.0,88.444
12.03,0.77,115.78,526.0,88.422
12.03,0.77,115.99,527.0,88.401
12.03,0.77,116.21,528.0,88.379
12.03,0.77,116.42,529.0,88.358
12.03,0.77,116.64,530.0,88.336
12.03,0.77,116.85,531.0,88.315
12.03,0.77,117.07,532.0,88.293
12.03,0.77,117.29,533.0,88.271
12.03,0.77,117.5,534.0,88.25
12.03,0.77,117.72,535.0,88.228
12.03,0.77,117.93,536.0,88.207
12.03,0.77,118.15,537.0,88.185
12.03,0.77,118.36,538.0,88.164
12.03,0.77,118.58,539.0,88.142
12.03,0.77,118.8,540.0,88.12
12.03,0.77,119.01,541.0,88.099
12.03,0.77,119.23,542.0,88.077
12.03,0.77,119.44,543.0,88.056
12.03,0.77,119.66,544.0,88.034
12.03,0.77,119.87,545.0,88.013
12.03,0.77,120.09,546.0,87.991
12.03,0.77,120.3,547.0,87.97
12.03,0.77,120.52,548.0,87.94800000000001
12.03,0.77,120.74,549.0,87.926
12.04,0.77,120.95,550.0,87.905
12.03,0.77,121.17,551.0,87.883
12.03,0.77,121.38,552.0,87.862
12.03,0.77,121.6,553.0,87.84
12.03,0.77,121.81,554.0,87.819
12.03,0.77,122.03,555.0,87.797
12.04,0.77,122.24,556.0,87.776
12.03,0.77,122.46,557.0,87.754
12.03,0.77,122.67,558.0,87.733
12.03,0.77,122.89,559.0,87.711
12.03,0.77,123.1,560.0,87.69
12.03,0.77,123.32,561.0,87.668
12.03,0.77,123.53,562.0,87.647
12.03,0.77,123.75,563.0,87.625
12.03,0.77,123.96,564.0,87.604
12.03,0.77,124.18,565.0,87.582
12.03,0.77,124.39,566.0,87.561
12.03,0.77,124.61,567.0,87.539
12.03,0.77,124.82,568.0,87.518
12.03,0.77,125.04,569.0,87.496
12.03,0.77,125.25,570.0,87.475
12.03,0.77,125.46,571.0,87.45400000000001
12.04,0.77,125.68,572.0,87.432
12.03,0.77,125.89,573.0,87.411
12.03,0.77,126.11,574.0,87.389
12.03,0.77,126.32,575.0,87.368
12.03,0.77,126.54,576.0,87.346
12.03,0.77,126.75,577.0,87.325
12.03,0.77,126.97,578.0,87.303
12.04,0.77,127.18,579.0,87.282
12.03,0.77,127.4,580.0,87.26
12.03,0.77,127.61,581.0,87.239
12.04,0.77,127.83,582.0,87.217
12.03,0.77,128.04,583.0,87.196
12.03,0.77,128.25,584.0,87.175
12.03,0.77,128.47,585.0,87.153
12.03,0.77,128.68,586.0,87.132
12.03,0.77,128.9,587.0,87.11
12.04,0.77,129.11,588.0,87.089
12.04,0.77,129.33,589.0,87.067
12.04,0.77,129.54,590.0,87.046
12.04,0.77,129.76,591.0,87.024
12.03,0.77,129.97,592.0,87.003
12.04,0.77,130.19,593.0,86.981
12.03,0.77,130.4,594.0,86.96
12.04,0.77,130.62,595.0,86.938
12.04,0.77,130.83,596.0,86.917
12.03,0.77,131.04,597.0,86.896
12.04,0.77,131.26,598.0,86.874
12.03,0.77,131.47,599.0,86.853
12.04,0.77,131.69,600.0,86.831
12.04,0.77,131.9,601.0,86.81
12.03,0.77,132.12,602.0,86.788
12.04,0.77,132.33,603.0,86.767
12.03,0.77,132.55,604.0,86.745
12.04,0.77,132.76,605.0,86.724
12.04,0.77,132.98,606.0,86.702
12.04,0.77,133.19,607.0,86.681
12.03,0.77,133.4,608.0,86.66
12.03,0.77,133.62,609.0,86.638
12.03,0.77,133.83,610.0,86.617
12.04,0.77,134.05,611.0,86.595
12.03,0.77,134.26,612.0,86.574
12.04,0.77,134.48,613.0,86.552
12.04,0.77,134.69,614.0,86.531
12.04,0.77,134.91,615.0,86.509
12.04,0.77,135.12,616.0,86.488
12.04,0.77,135.34,617.0,86.466
12.04,0.77,135.55,618.0,86.445
12.04,0.77,135.76,619.0,86.424
12.04,0.77,135.98,620.0,86.402
12.04,0.77,136.19,621.0,86.381
12.03,0.77,136.41,622.0,86.359
12.04,0.77,136.62,623.0,86.338
12.04,0.77,136.84,624.0,86.316
12.04,0.77,137.05,625.0,86.295
12.03,0.77,137.26,626.0,86.274
12.04,0.77,137.48,627.0,86.252
12.04,0.77,137.69,628.0,86.231
12.04,0.77,137.91,629.0,86.209
12.04,0.77,138.12,630.0,86.188
12.04,0.77,138.34,631.0,86.166
12.04,0.77,138.55,632.0,86.145
12.04,0.77,138.77,633.0,86.123
12.04,0.77,138.98,634.0,86.102
12.04,0.77,139.19,635.0,86.081
12.04,0.77,139.41,636.0,86.059
12.04,0.77,139.62,637.0,86.038
12.04,0.77,139.84,638.0,86.016
12.04,0.77,140.05,639.0,85.995
12.04,0.77,140.27,640.0,85.973
12.04,0.77,140.48,641.0,85.952
12.04,0.77,140.69,642.0,85.931
12.04,0.77,140.91,643.0,85.909
12.04,0.77,141.12,644.0,85.888
12.04,0.77,141.34,645.0,85.866
12.04,0.77,141.55,646.0,85.845
12.04,0.77,141.76,647.0,85.824
12.04,0.77,141.98,648.0,85.802
12.04,0.77,142.19,649.0,85.781
12.04,0.77,142.41,650.0,85.759
12.04,0.77,142.62,651.0,85.738
12.04,0.77,142.84,652.0,85.716
12.04,0.77,143.05,653.0,85.695
12.04,0.77,143.26,654.0,85.674
12.04,0.77,143.48,655.0,85.652
12.04,0.77,143.69,656.0,85.631
12.04,0.77,143.91,657.0,85.609
12.04,0.77,144.12,658.0,85.588
12.04,0.77,144.33,659.0,85.567
12.04,0.77,144.55,660.0,85.545
12.04,0.77,144.76,661.0,85.524
12.04,0.77,144.97,662.0,85.503
12.04,0.77,145.19,663.0,85.481
12.04,0.77,145.4,664.0,85.46
12.04,0.77,145.61,665.0,85.439
12.04,0.77,145.83,666.0,85.417
12.04,0.77,146.04,667.0,85.396
12.04,0.77,146.26,668.0,85.374
12.04,0.77,146.47,669.0,85.353
12.04,0.77,146.68,670.0,85.332
12.04,0.77,146.9,671.0,85.31
12.04,0.77,147.11,672.0,85.289
12.04,0.77,147.32,673.0,85.268
12.04,0.77,147.54,674.0,85.246
12.04,0.77,147.75,675.0,85.225
12.04,0.77,147.97,676.0,85.203
12.04,0.77,148.18,677.0,85.182
12.04,0.77,148.39,678.0,85.161
12.04,0.77,148.61,679.0,85.139
12.04,0.77,148.82,680.0,85.118
12.04,0.77,149.04,681.0,85.096
12.04,0.77,149.25,682.0,85.075
12.04,0.77,149.46,683.0,85.054
12.04,0.77,149.68,684.0,85.032
12.04,0.77,149.89,685.0,85.011
12.04,0.77,150.1,686.0,84.99
12.04,0.77,150.32,687.0,84.968
12.05,0.77,150.53,688.0,84.947
12.04,0.77,150.75,689.0,84.925
12.04,0.77,150.96,690.0,84.904
12.04,0.77,151.17,691.0,84.883
12.04,0.77,151.39,692.0,84.861
12.04,0.77,151.6,693.0,84.84
12.04,0.77,151.82,694.0,84.818
12.04,0.77,152.03,695.0,84.797
12.04,0.77,152.24,696.0,84.776
